---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513778
           gmres_inputs.Sandia/adder_dcop_65            n/a   
           gmres_inputs.Sandia/adder_dcop_66          20.5±0s 
           gmres_inputs.Sandia/adder_dcop_67            n/a   
           gmres_inputs.Sandia/adder_dcop_68            n/a   
           gmres_inputs.Sandia/adder_dcop_69            n/a   
           gmres_inputs.Sandia/adder_trans_01           n/a   
           gmres_inputs.Sandia/adder_trans_02           n/a   
         gmres_inputs.Sandia/mult_dcop_02__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
           gmres_inputs.Simon/raefsky5__rhs0            n/a   
          gmres_inputs.TOKAMAK/utm1700b__rhs0         9.62±0s 
           gmres_inputs.TOKAMAK/utm3060__rhs0           n/a   
          gmres_inputs.VDOL/hangGlider_1__rhs0          n/a   
    gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 gmres_inputs.VLSI/ss1                  n/a   
                gmres_inputs.Wang/swang1                n/a   
                gmres_inputs.Wang/swang2                n/a   
                gmres_inputs.Zhao/Zhao1               1.28±0m 
   ================================================= =========
   For parameters: gmres_inputs.Andrianov/net125
   INFO root: Dataset suitesparse_matrix.Andrianov/net125 found in cache.
   
   
   asv: benchmark timed out (timeout 120.0s)
   
   For parameters: gmres_inputs.Bai/bfwb782
   INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.
   
   For parameters: gmres_inputs.Bindel/ted_B_unscaled
   INFO root: Dataset suitesparse_matrix.Bindel/ted_B_unscaled found in cache.
   
   For parameters: gmres_inputs.Cunningham/m3plates
   INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.
   
   For parameters: gmres_inputs.FIDAP/ex7
   INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.
   
   For parameters: gmres_inputs.GHS_psdef/obstclae
   INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.
   
   
   asv: benchmark timed out (timeout 120.0s)
   
   For parameters: gmres_inputs.HB/arc130
   INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm03
   INFO root: Dataset suitesparse_matrix.HB/bcsstm03 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm20
   INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.
   
   For parameters: gmres_inputs.HB/fs_541_1
   INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.
   
   For parameters: gmres_inputs.HB/nos7
   INFO root: Dataset suitesparse_matrix.HB/nos7 found in cache.
   
   For parameters: gmres_inputs.Hamrle/Hamrle1__rhs0
   INFO root: Dataset suitesparse_matrix.Hamrle/Hamrle1 found in cache.
   
   For parameters: gmres_inputs.Nasa/nasa2146__rhs0
   INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth09
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth19
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.
   
   For parameters: gmres_inputs.Norris/fv1
   INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
   
   For parameters: gmres_inputs.Pothen/mesh1em6
   INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.
   
   For parameters: gmres_inputs.Rommes/bips98_1450
   INFO root: Dataset suitesparse_matrix.Rommes/bips98_1450 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_32
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_32 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_41
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_41 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_49
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_49 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_58
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_58 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_66
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_66 found in cache.
   
   For parameters: gmres_inputs.TOKAMAK/utm1700b__rhs0
   INFO root: Dataset suitesparse_matrix.TOKAMAK/utm1700b found in cache.
   
   For parameters: gmres_inputs.Zhao/Zhao1
   INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.
ERROR:root:For parameters: gmres_inputs.Andrianov/net125
INFO root: Dataset suitesparse_matrix.Andrianov/net125 found in cache.


asv: benchmark timed out (timeout 120.0s)

For parameters: gmres_inputs.Bai/bfwb782
INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.

For parameters: gmres_inputs.Bindel/ted_B_unscaled
INFO root: Dataset suitesparse_matrix.Bindel/ted_B_unscaled found in cache.

For parameters: gmres_inputs.Cunningham/m3plates
INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.

For parameters: gmres_inputs.FIDAP/ex7
INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.

For parameters: gmres_inputs.GHS_psdef/obstclae
INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.


asv: benchmark timed out (timeout 120.0s)

For parameters: gmres_inputs.HB/arc130
INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.

For parameters: gmres_inputs.HB/bcsstm03
INFO root: Dataset suitesparse_matrix.HB/bcsstm03 found in cache.

For parameters: gmres_inputs.HB/bcsstm20
INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.

For parameters: gmres_inputs.HB/fs_541_1
INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.

For parameters: gmres_inputs.HB/nos7
INFO root: Dataset suitesparse_matrix.HB/nos7 found in cache.

For parameters: gmres_inputs.Hamrle/Hamrle1__rhs0
INFO root: Dataset suitesparse_matrix.Hamrle/Hamrle1 found in cache.

For parameters: gmres_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth19
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.

For parameters: gmres_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: gmres_inputs.Pothen/mesh1em6
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.

For parameters: gmres_inputs.Rommes/bips98_1450
INFO root: Dataset suitesparse_matrix.Rommes/bips98_1450 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_32
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_32 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_41
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_41 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_49
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_49 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_58
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_58 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_66
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_66 found in cache.

For parameters: gmres_inputs.TOKAMAK/utm1700b__rhs0
INFO root: Dataset suitesparse_matrix.TOKAMAK/utm1700b found in cache.

For parameters: gmres_inputs.Zhao/Zhao1
INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.

··· For parameters: gmres_inputs.Andrianov/net125
    INFO root: Dataset suitesparse_matrix.Andrianov/net125 found in cache.
    
    
    asv: benchmark timed out (timeout 120.0s)
    
    For parameters: gmres_inputs.Bai/bfwb782
    INFO root: Dataset suitesparse_matrix.Bai/bfwb782 found in cache.
    
    For parameters: gmres_inputs.Bindel/ted_B_unscaled
    INFO root: Dataset suitesparse_matrix.Bindel/ted_B_unscaled found in cache.
    
    For parameters: gmres_inputs.Cunningham/m3plates
    INFO root: Dataset suitesparse_matrix.Cunningham/m3plates found in cache.
    
    For parameters: gmres_inputs.FIDAP/ex7
    INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.
    
    For parameters: gmres_inputs.GHS_psdef/obstclae
    INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.
    
    
    asv: benchmark timed out (timeout 120.0s)
    
    For parameters: gmres_inputs.HB/arc130
    INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm03
    INFO root: Dataset suitesparse_matrix.HB/bcsstm03 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm20
    INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.
    
    For parameters: gmres_inputs.HB/fs_541_1
    INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.
    
    For parameters: gmres_inputs.HB/nos7
    INFO root: Dataset suitesparse_matrix.HB/nos7 found in cache.
    
    For parameters: gmres_inputs.Hamrle/Hamrle1__rhs0
    INFO root: Dataset suitesparse_matrix.Hamrle/Hamrle1 found in cache.
    
    For parameters: gmres_inputs.Nasa/nasa2146__rhs0
    INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth09
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth19
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth19 found in cache.
    
    For parameters: gmres_inputs.Norris/fv1
    INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh1em6
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.
    
    For parameters: gmres_inputs.Rommes/bips98_1450
    INFO root: Dataset suitesparse_matrix.Rommes/bips98_1450 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_32
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_32 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_41
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_41 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_49
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_49 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_58
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_58 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_66
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_66 found in cache.
    
    For parameters: gmres_inputs.TOKAMAK/utm1700b__rhs0
    INFO root: Dataset suitesparse_matrix.TOKAMAK/utm1700b found in cache.
    
    For parameters: gmres_inputs.Zhao/Zhao1
    INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.
INFO:root:...m.LinearProgrammingBenchmark.time_lp_simplex

·· ...m.LinearProgrammingBenchmark.time_lp_simplex                 okINFO:root:=============================================== =========
                    dataset                              
----------------------------------------------- ---------
 lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
       lp_test_inputs.test_lp_infeasible           n/a   
        lp_test_inputs.test_lp_unbounded           n/a   
     lp_test_inputs.test_lp_degenerate_tie         n/a   
        lp_test_inputs.test_lp_singleton           n/a   
           lpnetlib_inputs.lp_25fv47               n/a   
           lpnetlib_inputs.lp_80bau3b              n/a   
          lpnetlib_inputs.lp_adlittle              n/a   
            lpnetlib_inputs.lp_afiro               n/a   
             lpnetlib_inputs.lp_agg                n/a   
            lpnetlib_inputs.lp_agg2                n/a   
            lpnetlib_inputs.lp_agg3                n/a   
            lpnetlib_inputs.lp_bandm               n/a   
          lpnetlib_inputs.lp_beaconfd              n/a   
            lpnetlib_inputs.lp_blend               n/a   
            lpnetlib_inputs.lp_bnl1                n/a   
            lpnetlib_inputs.lp_bnl2                n/a   
           lpnetlib_inputs.lp_bore3d               n/a   
           lpnetlib_inputs.lp_brandy               n/a   
            lpnetlib_inputs.lp_capri               n/a   
            lpnetlib_inputs.lp_cre_a               n/a   
            lpnetlib_inputs.lp_cre_b               n/a   
            lpnetlib_inputs.lp_cre_c               n/a   
            lpnetlib_inputs.lp_cre_d               n/a   
            lpnetlib_inputs.lp_cycle               n/a   
           lpnetlib_inputs.lp_czprob               n/a   
           lpnetlib_inputs.lp_d2q06c               n/a   
           lpnetlib_inputs.lp_d6cube               n/a   
           lpnetlib_inputs.lp_degen2               n/a   
           lpnetlib_inputs.lp_degen3               n/a   
           lpnetlib_inputs.lp_dfl001               n/a   
            lpnetlib_inputs.lp_e226                n/a   
          lpnetlib_inputs.lp_etamacro              n/a   
          lpnetlib_inputs.lp_fffff800              n/a   
           lpnetlib_inputs.lp_finnis               n/a   
            lpnetlib_inputs.lp_fit1d               n/a   
