---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513779
           gmres_inputs.Sandia/adder_dcop_67          20.2±0s 
           gmres_inputs.Sandia/adder_dcop_68            n/a   
           gmres_inputs.Sandia/adder_dcop_69            n/a   
           gmres_inputs.Sandia/adder_trans_01           n/a   
           gmres_inputs.Sandia/adder_trans_02           n/a   
         gmres_inputs.Sandia/mult_dcop_02__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
           gmres_inputs.Simon/raefsky5__rhs0            n/a   
          gmres_inputs.TOKAMAK/utm1700b__rhs0           n/a   
           gmres_inputs.TOKAMAK/utm3060__rhs0         9.96±0s 
          gmres_inputs.VDOL/hangGlider_1__rhs0          n/a   
    gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 gmres_inputs.VLSI/ss1                  n/a   
                gmres_inputs.Wang/swang1                n/a   
                gmres_inputs.Wang/swang2                n/a   
                gmres_inputs.Zhao/Zhao1                 n/a   
   ================================================= =========
   For parameters: gmres_inputs.Andrianov/net150
   INFO root: Dataset suitesparse_matrix.Andrianov/net150 found in cache.
   
   
   asv: benchmark timed out (timeout 120.0s)
   
   For parameters: gmres_inputs.Bai/ck104
   INFO root: Dataset suitesparse_matrix.Bai/ck104 found in cache.
   
   For parameters: gmres_inputs.Bomhof/circuit_1__rhs0
   INFO root: Dataset suitesparse_matrix.Bomhof/circuit_1 found in cache.
   
   For parameters: gmres_inputs.Cunningham/qa8fk
   INFO root: Dataset suitesparse_matrix.Cunningham/qa8fk found in cache.
   
   
   asv: benchmark timed out (timeout 120.0s)
   
   For parameters: gmres_inputs.GHS_indef/blockqp1
   INFO root: Dataset suitesparse_matrix.GHS_indef/blockqp1 found in cache.
   
   For parameters: gmres_inputs.GHS_psdef/wathen120
   INFO root: Dataset suitesparse_matrix.GHS_psdef/wathen120 found in cache.
   
   
   asv: benchmark timed out (timeout 120.0s)
   
   For parameters: gmres_inputs.HB/bcspwr01
   INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm04
   INFO root: Dataset suitesparse_matrix.HB/bcsstm04 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm21
   INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.
   
   For parameters: gmres_inputs.HB/fs_760_1
   INFO root: Dataset suitesparse_matrix.HB/fs_760_1 found in cache.
   
   For parameters: gmres_inputs.HB/orani678__rhs1
   INFO root: Dataset suitesparse_matrix.HB/orani678 found in cache.
   
   For parameters: gmres_inputs.MKS/fp
   INFO root: Dataset suitesparse_matrix.MKS/fp found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth02
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth02 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth10
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth10 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth20
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth20 found in cache.
   
   For parameters: gmres_inputs.Norris/fv2
   INFO root: Dataset suitesparse_matrix.Norris/fv2 found in cache.
   
   For parameters: gmres_inputs.Pothen/mesh2e1
   INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.
   
   For parameters: gmres_inputs.Rommes/bips98_606
   INFO root: Dataset suitesparse_matrix.Rommes/bips98_606 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_33
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_33 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_42
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_42 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_50
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_50 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_59
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_59 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_67
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_67 found in cache.
   
   For parameters: gmres_inputs.TOKAMAK/utm3060__rhs0
   INFO root: Dataset suitesparse_matrix.TOKAMAK/utm3060 found in cache.
ERROR:root:For parameters: gmres_inputs.Andrianov/net150
INFO root: Dataset suitesparse_matrix.Andrianov/net150 found in cache.


asv: benchmark timed out (timeout 120.0s)

For parameters: gmres_inputs.Bai/ck104
INFO root: Dataset suitesparse_matrix.Bai/ck104 found in cache.

For parameters: gmres_inputs.Bomhof/circuit_1__rhs0
INFO root: Dataset suitesparse_matrix.Bomhof/circuit_1 found in cache.

For parameters: gmres_inputs.Cunningham/qa8fk
INFO root: Dataset suitesparse_matrix.Cunningham/qa8fk found in cache.


asv: benchmark timed out (timeout 120.0s)

For parameters: gmres_inputs.GHS_indef/blockqp1
INFO root: Dataset suitesparse_matrix.GHS_indef/blockqp1 found in cache.

For parameters: gmres_inputs.GHS_psdef/wathen120
INFO root: Dataset suitesparse_matrix.GHS_psdef/wathen120 found in cache.


asv: benchmark timed out (timeout 120.0s)

For parameters: gmres_inputs.HB/bcspwr01
INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.

For parameters: gmres_inputs.HB/bcsstm04
INFO root: Dataset suitesparse_matrix.HB/bcsstm04 found in cache.

For parameters: gmres_inputs.HB/bcsstm21
INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.

For parameters: gmres_inputs.HB/fs_760_1
INFO root: Dataset suitesparse_matrix.HB/fs_760_1 found in cache.

For parameters: gmres_inputs.HB/orani678__rhs1
INFO root: Dataset suitesparse_matrix.HB/orani678 found in cache.

For parameters: gmres_inputs.MKS/fp
INFO root: Dataset suitesparse_matrix.MKS/fp found in cache.

For parameters: gmres_inputs.Nemeth/nemeth02
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth02 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth10
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth10 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth20
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth20 found in cache.

For parameters: gmres_inputs.Norris/fv2
INFO root: Dataset suitesparse_matrix.Norris/fv2 found in cache.

For parameters: gmres_inputs.Pothen/mesh2e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.

For parameters: gmres_inputs.Rommes/bips98_606
INFO root: Dataset suitesparse_matrix.Rommes/bips98_606 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_33
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_33 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_42
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_42 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_50
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_50 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_59
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_59 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_67
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_67 found in cache.

For parameters: gmres_inputs.TOKAMAK/utm3060__rhs0
INFO root: Dataset suitesparse_matrix.TOKAMAK/utm3060 found in cache.

··· For parameters: gmres_inputs.Andrianov/net150
    INFO root: Dataset suitesparse_matrix.Andrianov/net150 found in cache.
    
    
    asv: benchmark timed out (timeout 120.0s)
    
    For parameters: gmres_inputs.Bai/ck104
    INFO root: Dataset suitesparse_matrix.Bai/ck104 found in cache.
    
    For parameters: gmres_inputs.Bomhof/circuit_1__rhs0
    INFO root: Dataset suitesparse_matrix.Bomhof/circuit_1 found in cache.
    
    For parameters: gmres_inputs.Cunningham/qa8fk
    INFO root: Dataset suitesparse_matrix.Cunningham/qa8fk found in cache.
    
    
    asv: benchmark timed out (timeout 120.0s)
    
    For parameters: gmres_inputs.GHS_indef/blockqp1
    INFO root: Dataset suitesparse_matrix.GHS_indef/blockqp1 found in cache.
    
    For parameters: gmres_inputs.GHS_psdef/wathen120
    INFO root: Dataset suitesparse_matrix.GHS_psdef/wathen120 found in cache.
    
    
    asv: benchmark timed out (timeout 120.0s)
    
    For parameters: gmres_inputs.HB/bcspwr01
    INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm04
    INFO root: Dataset suitesparse_matrix.HB/bcsstm04 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm21
    INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.
    
    For parameters: gmres_inputs.HB/fs_760_1
    INFO root: Dataset suitesparse_matrix.HB/fs_760_1 found in cache.
    
    For parameters: gmres_inputs.HB/orani678__rhs1
    INFO root: Dataset suitesparse_matrix.HB/orani678 found in cache.
    
    For parameters: gmres_inputs.MKS/fp
    INFO root: Dataset suitesparse_matrix.MKS/fp found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth02
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth02 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth10
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth10 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth20
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth20 found in cache.
    
    For parameters: gmres_inputs.Norris/fv2
    INFO root: Dataset suitesparse_matrix.Norris/fv2 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh2e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.
    
    For parameters: gmres_inputs.Rommes/bips98_606
    INFO root: Dataset suitesparse_matrix.Rommes/bips98_606 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_33
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_33 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_42
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_42 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_50
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_50 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_59
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_59 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_67
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_67 found in cache.
    
    For parameters: gmres_inputs.TOKAMAK/utm3060__rhs0
    INFO root: Dataset suitesparse_matrix.TOKAMAK/utm3060 found in cache.
INFO:root:...m.LinearProgrammingBenchmark.time_lp_simplex

·· ...m.LinearProgrammingBenchmark.time_lp_simplex                 okINFO:root:=============================================== =========
                    dataset                              
----------------------------------------------- ---------
 lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
       lp_test_inputs.test_lp_infeasible           n/a   
        lp_test_inputs.test_lp_unbounded           n/a   
     lp_test_inputs.test_lp_degenerate_tie         n/a   
        lp_test_inputs.test_lp_singleton           n/a   
           lpnetlib_inputs.lp_25fv47               n/a   
           lpnetlib_inputs.lp_80bau3b              n/a   
          lpnetlib_inputs.lp_adlittle            883±0ms 
            lpnetlib_inputs.lp_afiro               n/a   
             lpnetlib_inputs.lp_agg                n/a   
            lpnetlib_inputs.lp_agg2                n/a   
            lpnetlib_inputs.lp_agg3                n/a   
            lpnetlib_inputs.lp_bandm               n/a   
          lpnetlib_inputs.lp_beaconfd              n/a   
            lpnetlib_inputs.lp_blend               n/a   
            lpnetlib_inputs.lp_bnl1                n/a   
            lpnetlib_inputs.lp_bnl2                n/a   
           lpnetlib_inputs.lp_bore3d               n/a   
           lpnetlib_inputs.lp_brandy               n/a   
            lpnetlib_inputs.lp_capri               n/a   
            lpnetlib_inputs.lp_cre_a               n/a   
            lpnetlib_inputs.lp_cre_b               n/a   
            lpnetlib_inputs.lp_cre_c               n/a   
            lpnetlib_inputs.lp_cre_d               n/a   
            lpnetlib_inputs.lp_cycle               n/a   
           lpnetlib_inputs.lp_czprob               n/a   
           lpnetlib_inputs.lp_d2q06c               n/a   
           lpnetlib_inputs.lp_d6cube               n/a   
           lpnetlib_inputs.lp_degen2               n/a   
           lpnetlib_inputs.lp_degen3               n/a   
           lpnetlib_inputs.lp_dfl001               n/a   
            lpnetlib_inputs.lp_e226                n/a   
          lpnetlib_inputs.lp_etamacro              n/a   
          lpnetlib_inputs.lp_fffff800              n/a   
           lpnetlib_inputs.lp_finnis               n/a   
            lpnetlib_inputs.lp_fit1d               n/a   
            lpnetlib_inputs.lp_fit1p               n/a   
            lpnetlib_inputs.lp_fit2d               n/a   
            lpnetlib_inputs.lp_fit2p               n/a   
           lpnetlib_inputs.lp_ganges               n/a   
          lpnetlib_inputs.lp_gfrd_pnc              n/a   
