---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498412
              gmres_inputs.Nemeth/nemeth18              n/a   
              gmres_inputs.Nemeth/nemeth19              n/a   
              gmres_inputs.Nemeth/nemeth20              n/a   
              gmres_inputs.Nemeth/nemeth21            22.6±0s 
              gmres_inputs.Nemeth/nemeth22              n/a   
              gmres_inputs.Nemeth/nemeth23              n/a   
              gmres_inputs.Nemeth/nemeth24              n/a   
              gmres_inputs.Nemeth/nemeth25            13.0±0s 
              gmres_inputs.Nemeth/nemeth26              n/a   
                gmres_inputs.Norris/fv1                 n/a   
                gmres_inputs.Norris/fv2                 n/a   
               gmres_inputs.Norris/torso2              failed 
             gmres_inputs.Oberwolfach/LF10              n/a   
             gmres_inputs.Oberwolfach/LFAT5             n/a   
                gmres_inputs.PARSEC/Si2                 n/a   
              gmres_inputs.Pothen/mesh1e1             12.4±0s 
              gmres_inputs.Pothen/mesh1em1              n/a   
              gmres_inputs.Pothen/mesh1em6              n/a   
              gmres_inputs.Pothen/mesh2e1               n/a   
              gmres_inputs.Pothen/mesh2em5            12.4±0s 
              gmres_inputs.Pothen/mesh3e1               n/a   
              gmres_inputs.Pothen/mesh3em5              n/a   
              gmres_inputs.Pothen/sphere2               n/a   
             gmres_inputs.Precima/analytics            failed 
               gmres_inputs.Rajat/rajat13               n/a   
            gmres_inputs.Rommes/bips98_1450             n/a   
             gmres_inputs.Rommes/bips98_606             n/a   
           gmres_inputs.Rommes/ww_36_pmec_36          12.2±0s 
             gmres_inputs.Sandia/ASIC_100k              n/a   
             gmres_inputs.Sandia/ASIC_100ks             n/a   
             gmres_inputs.Sandia/ASIC_320ks             n/a   
             gmres_inputs.Sandia/ASIC_680k              n/a   
             gmres_inputs.Sandia/ASIC_680ks            failed 
           gmres_inputs.Sandia/adder_dcop_31            n/a   
           gmres_inputs.Sandia/adder_dcop_32            n/a   
           gmres_inputs.Sandia/adder_dcop_33            n/a   
           gmres_inputs.Sandia/adder_dcop_34          25.0±0s 
           gmres_inputs.Sandia/adder_dcop_35            n/a   
           gmres_inputs.Sandia/adder_dcop_36            n/a   
           gmres_inputs.Sandia/adder_dcop_37            n/a   
           gmres_inputs.Sandia/adder_dcop_38           failed 
           gmres_inputs.Sandia/adder_dcop_40            n/a   
           gmres_inputs.Sandia/adder_dcop_41            n/a   
           gmres_inputs.Sandia/adder_dcop_42            n/a   
           gmres_inputs.Sandia/adder_dcop_43          27.4±0s 
           gmres_inputs.Sandia/adder_dcop_44            n/a   
           gmres_inputs.Sandia/adder_dcop_45            n/a   
           gmres_inputs.Sandia/adder_dcop_46            n/a   
           gmres_inputs.Sandia/adder_dcop_47          25.1±0s 
           gmres_inputs.Sandia/adder_dcop_48            n/a   
           gmres_inputs.Sandia/adder_dcop_49            n/a   
           gmres_inputs.Sandia/adder_dcop_50            n/a   
           gmres_inputs.Sandia/adder_dcop_51          25.7±0s 
           gmres_inputs.Sandia/adder_dcop_52            n/a   
           gmres_inputs.Sandia/adder_dcop_53            n/a   
           gmres_inputs.Sandia/adder_dcop_54            n/a   
           gmres_inputs.Sandia/adder_dcop_55          22.4±0s 
           gmres_inputs.Sandia/adder_dcop_57            n/a   
           gmres_inputs.Sandia/adder_dcop_58            n/a   
           gmres_inputs.Sandia/adder_dcop_59            n/a   
           gmres_inputs.Sandia/adder_dcop_60          22.2±0s 
           gmres_inputs.Sandia/adder_dcop_61            n/a   
           gmres_inputs.Sandia/adder_dcop_62            n/a   
           gmres_inputs.Sandia/adder_dcop_63            n/a   
           gmres_inputs.Sandia/adder_dcop_64          19.5±0s 
           gmres_inputs.Sandia/adder_dcop_65            n/a   
           gmres_inputs.Sandia/adder_dcop_66            n/a   
           gmres_inputs.Sandia/adder_dcop_67            n/a   
           gmres_inputs.Sandia/adder_dcop_68          19.2±0s 
           gmres_inputs.Sandia/adder_dcop_69            n/a   
           gmres_inputs.Sandia/adder_trans_01           n/a   
           gmres_inputs.Sandia/adder_trans_02           n/a   
         gmres_inputs.Sandia/mult_dcop_02__rhs0        failed 
        gmres_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
           gmres_inputs.Simon/raefsky5__rhs0            n/a   
          gmres_inputs.TOKAMAK/utm1700b__rhs0           n/a   
           gmres_inputs.TOKAMAK/utm3060__rhs0           n/a   
          gmres_inputs.VDOL/hangGlider_1__rhs0        2.67±0s 
    gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 gmres_inputs.VLSI/ss1                  n/a   
                gmres_inputs.Wang/swang1              14.2±0s 
                gmres_inputs.Wang/swang2                n/a   
                gmres_inputs.Zhao/Zhao1                 n/a   
   ================================================= =========
   For parameters: gmres_inputs.Andrianov/ins2
   INFO root: Dataset suitesparse_matrix.Andrianov/ins2 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Andrianov/net25
   INFO root: Dataset suitesparse_matrix.Andrianov/net25 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Bai/bfwb398
   INFO root: Dataset suitesparse_matrix.Bai/bfwb398 found in cache.
   
   For parameters: gmres_inputs.Bai/dw256B
   INFO root: Dataset suitesparse_matrix.Bai/dw256B found in cache.
   
   For parameters: gmres_inputs.Bai/rdb200l
   INFO root: Dataset suitesparse_matrix.Bai/rdb200l found in cache.
   
   For parameters: gmres_inputs.Botonakis/thermomech_TC
   INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_TC found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Brunetiere/thermal
   INFO root: Dataset suitesparse_matrix.Brunetiere/thermal found in cache.
   
   For parameters: gmres_inputs.Cunningham/qa8fm
   INFO root: Dataset suitesparse_matrix.Cunningham/qa8fm found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.FIDAP/ex37
   INFO root: Dataset suitesparse_matrix.FIDAP/ex37 found in cache.
   
   For parameters: gmres_inputs.GHS_indef/boyd1__rhs0
   INFO root: Dataset suitesparse_matrix.GHS_indef/boyd1 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.GHS_psdef/jnlbrng1
   INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Grund/b1_ss__rhs0
   INFO root: Dataset suitesparse_matrix.Grund/b1_ss found in cache.
   
   For parameters: gmres_inputs.Grund/poli4
   INFO root: Dataset suitesparse_matrix.Grund/poli4 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.HB/bcspwr02
   INFO root: Dataset suitesparse_matrix.HB/bcspwr02 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm01
   INFO root: Dataset suitesparse_matrix.HB/bcsstm01 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm05
   INFO root: Dataset suitesparse_matrix.HB/bcsstm05 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm11
   INFO root: Dataset suitesparse_matrix.HB/bcsstm11 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm22
   INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.
   
   For parameters: gmres_inputs.HB/can_73
   INFO root: Dataset suitesparse_matrix.HB/can_73 found in cache.
   
   For parameters: gmres_inputs.HB/fs_760_2
   INFO root: Dataset suitesparse_matrix.HB/fs_760_2 found in cache.
   
   For parameters: gmres_inputs.HB/lap_25
   INFO root: Dataset suitesparse_matrix.HB/lap_25 found in cache.
   
   For parameters: gmres_inputs.HB/pores_1
   INFO root: Dataset suitesparse_matrix.HB/pores_1 found in cache.
   
   For parameters: gmres_inputs.HB/watt_1
   INFO root: Dataset suitesparse_matrix.HB/watt_1 found in cache.
   
   For parameters: gmres_inputs.MathWorks/Muu
   INFO root: Dataset suitesparse_matrix.MathWorks/Muu found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Morandini/rotor1
   INFO root: Dataset suitesparse_matrix.Morandini/rotor1 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth03
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth03 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth07
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth07 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth11
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth11 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth17
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth17 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Nemeth/nemeth21
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth21 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth25
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth25 found in cache.
   
   For parameters: gmres_inputs.Norris/torso2
   INFO root: Dataset suitesparse_matrix.Norris/torso2 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Pothen/mesh1e1
   INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.
   
   For parameters: gmres_inputs.Pothen/mesh2em5
   INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.
   
   For parameters: gmres_inputs.Precima/analytics
   INFO root: Dataset suitesparse_matrix.Precima/analytics found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Rommes/ww_36_pmec_36
   INFO root: Dataset suitesparse_matrix.Rommes/ww_36_pmec_36 found in cache.
   
   For parameters: gmres_inputs.Sandia/ASIC_680ks
   INFO root: Dataset suitesparse_matrix.Sandia/ASIC_680ks found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Sandia/adder_dcop_34
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_34 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_38
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_38 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Sandia/adder_dcop_43
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_43 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_47
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_47 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_51
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_51 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_55
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_55 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_60
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_60 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_64
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_64 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_68
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_68 found in cache.
   
   For parameters: gmres_inputs.Sandia/mult_dcop_02__rhs0
   INFO root: Dataset suitesparse_matrix.Sandia/mult_dcop_02 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.VDOL/hangGlider_1__rhs0
   INFO root: Dataset suitesparse_matrix.VDOL/hangGlider_1 found in cache.
   
   For parameters: gmres_inputs.Wang/swang1
   INFO root: Dataset suitesparse_matrix.Wang/swang1 found in cache.
ERROR:root:For parameters: gmres_inputs.Andrianov/ins2
INFO root: Dataset suitesparse_matrix.Andrianov/ins2 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Andrianov/net25
INFO root: Dataset suitesparse_matrix.Andrianov/net25 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Bai/bfwb398
INFO root: Dataset suitesparse_matrix.Bai/bfwb398 found in cache.

For parameters: gmres_inputs.Bai/dw256B
INFO root: Dataset suitesparse_matrix.Bai/dw256B found in cache.

For parameters: gmres_inputs.Bai/rdb200l
INFO root: Dataset suitesparse_matrix.Bai/rdb200l found in cache.

For parameters: gmres_inputs.Botonakis/thermomech_TC
INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_TC found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Brunetiere/thermal
INFO root: Dataset suitesparse_matrix.Brunetiere/thermal found in cache.

For parameters: gmres_inputs.Cunningham/qa8fm
INFO root: Dataset suitesparse_matrix.Cunningham/qa8fm found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.FIDAP/ex37
INFO root: Dataset suitesparse_matrix.FIDAP/ex37 found in cache.

For parameters: gmres_inputs.GHS_indef/boyd1__rhs0
INFO root: Dataset suitesparse_matrix.GHS_indef/boyd1 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.GHS_psdef/jnlbrng1
INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Grund/b1_ss__rhs0
INFO root: Dataset suitesparse_matrix.Grund/b1_ss found in cache.

For parameters: gmres_inputs.Grund/poli4
INFO root: Dataset suitesparse_matrix.Grund/poli4 found in cache.
