---------------------------------------
Begin Slurm Prolog: Sep-24-2026 23:17:36
Job ID:    13553779
For parameters: gmres_inputs.Nemeth/nemeth18
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth18 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth26
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth26 found in cache.

For parameters: gmres_inputs.Pothen/mesh1em6
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.

For parameters: gmres_inputs.Rommes/bips98_606
INFO root: Dataset suitesparse_matrix.Rommes/bips98_606 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_37
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_37 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_46
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_46 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_54
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_54 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_63
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_63 found in cache.

For parameters: gmres_inputs.Sandia/adder_trans_02
INFO root: Dataset suitesparse_matrix.Sandia/adder_trans_02 found in cache.

For parameters: gmres_inputs.Wang/swang1
INFO root: Dataset suitesparse_matrix.Wang/swang1 found in cache.

··· For parameters: gmres_inputs.Andrianov/net50
    INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.
    
    For parameters: gmres_inputs.Bai/dwb512
    INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.
    
    For parameters: gmres_inputs.CPM/cz148
    INFO root: Dataset suitesparse_matrix.CPM/cz148 found in cache.
    
    For parameters: gmres_inputs.GHS_indef/laser
    INFO root: Dataset suitesparse_matrix.GHS_indef/laser found in cache.
    
    For parameters: gmres_inputs.Grund/poli__rhs0
    INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
    /storage/home/hcoda1/7/wahrens6/.cache/pypoetry/virtualenvs/saps-RkeCTkZF-py3.12/lib/python3.12/site-packages/sparse/numba_backend/_umath.py:529: RuntimeWarning: invalid value encountered in divide
      fill_value_array = self.func(*zero_args, dtype=self.dtype, **self.kwargs)
    /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
      op(self.framework._unwrap(left), self.framework._unwrap(right)),
    
    For parameters: gmres_inputs.HB/bcsstk02
    INFO root: Dataset suitesparse_matrix.HB/bcsstk02 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm08
    INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
    
    For parameters: gmres_inputs.HB/can_24
    INFO root: Dataset suitesparse_matrix.HB/can_24 found in cache.
    
    For parameters: gmres_inputs.HB/gr_30_30
    INFO root: Dataset suitesparse_matrix.HB/gr_30_30 found in cache.
    
    For parameters: gmres_inputs.HB/steam2
    INFO root: Dataset suitesparse_matrix.HB/steam2 found in cache.
    
    For parameters: gmres_inputs.Morandini/rotor1
    INFO root: Dataset suitesparse_matrix.Morandini/rotor1 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth08
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth08 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth18
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth18 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth26
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth26 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh1em6
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.
    
    For parameters: gmres_inputs.Rommes/bips98_606
    INFO root: Dataset suitesparse_matrix.Rommes/bips98_606 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_37
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_37 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_46
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_46 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_54
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_54 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_63
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_63 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_trans_02
    INFO root: Dataset suitesparse_matrix.Sandia/adder_trans_02 found in cache.
    
    For parameters: gmres_inputs.Wang/swang1
    INFO root: Dataset suitesparse_matrix.Wang/swang1 found in cache.
INFO:root:...m.LinearProgrammingBenchmark.time_lp_simplex

·· ...m.LinearProgrammingBenchmark.time_lp_simplex                 okINFO:root:=============================================== =========
                    dataset                              
----------------------------------------------- ---------
 lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
       lp_test_inputs.test_lp_infeasible           n/a   
        lp_test_inputs.test_lp_unbounded           n/a   
     lp_test_inputs.test_lp_degenerate_tie         n/a   
        lp_test_inputs.test_lp_singleton           n/a   
           lpnetlib_inputs.lp_25fv47               n/a   
           lpnetlib_inputs.lp_80bau3b              n/a   
          lpnetlib_inputs.lp_adlittle              n/a   
            lpnetlib_inputs.lp_afiro               n/a   
             lpnetlib_inputs.lp_agg                n/a   
            lpnetlib_inputs.lp_agg2                n/a   
            lpnetlib_inputs.lp_agg3                n/a   
            lpnetlib_inputs.lp_bandm               n/a   
          lpnetlib_inputs.lp_beaconfd              n/a   
            lpnetlib_inputs.lp_blend               n/a   
            lpnetlib_inputs.lp_bnl1                n/a   
            lpnetlib_inputs.lp_bnl2                n/a   
           lpnetlib_inputs.lp_bore3d               n/a   
           lpnetlib_inputs.lp_brandy               n/a   
            lpnetlib_inputs.lp_capri               n/a   
            lpnetlib_inputs.lp_cre_a               n/a   
            lpnetlib_inputs.lp_cre_b               n/a   
            lpnetlib_inputs.lp_cre_c               n/a   
            lpnetlib_inputs.lp_cre_d               n/a   
            lpnetlib_inputs.lp_cycle               n/a   
           lpnetlib_inputs.lp_czprob               n/a   
           lpnetlib_inputs.lp_d2q06c               n/a   
           lpnetlib_inputs.lp_d6cube               n/a   
           lpnetlib_inputs.lp_degen2               n/a   
           lpnetlib_inputs.lp_degen3               n/a   
           lpnetlib_inputs.lp_dfl001               n/a   
            lpnetlib_inputs.lp_e226              2.73±0s 
          lpnetlib_inputs.lp_etamacro              n/a   
          lpnetlib_inputs.lp_fffff800              n/a   
           lpnetlib_inputs.lp_finnis               n/a   
            lpnetlib_inputs.lp_fit1d               n/a   
            lpnetlib_inputs.lp_fit1p               n/a   
            lpnetlib_inputs.lp_fit2d               n/a   
            lpnetlib_inputs.lp_fit2p               n/a   
           lpnetlib_inputs.lp_ganges               n/a   
          lpnetlib_inputs.lp_gfrd_pnc              n/a   
          lpnetlib_inputs.lp_greenbea              n/a   
          lpnetlib_inputs.lp_greenbeb              n/a   
           lpnetlib_inputs.lp_grow15               n/a   
           lpnetlib_inputs.lp_grow22               n/a   
            lpnetlib_inputs.lp_grow7               n/a   
           lpnetlib_inputs.lp_israel               n/a   
             lpnetlib_inputs.lp_kb2                n/a   
           lpnetlib_inputs.lp_ken_07               n/a   
           lpnetlib_inputs.lp_ken_11               n/a   
           lpnetlib_inputs.lp_ken_13               n/a   
           lpnetlib_inputs.lp_ken_18               n/a   
            lpnetlib_inputs.lp_lotfi               n/a   
            lpnetlib_inputs.lp_maros               n/a   
          lpnetlib_inputs.lp_maros_r7              n/a   
           lpnetlib_inputs.lp_modszk1              n/a   
           lpnetlib_inputs.lp_osa_07               n/a   
           lpnetlib_inputs.lp_osa_14               n/a   
           lpnetlib_inputs.lp_osa_30               n/a   
           lpnetlib_inputs.lp_osa_60               n/a   
           lpnetlib_inputs.lp_pds_02               n/a   
           lpnetlib_inputs.lp_pds_06               n/a   
           lpnetlib_inputs.lp_pds_10               n/a   
           lpnetlib_inputs.lp_pds_20               n/a   
           lpnetlib_inputs.lp_perold               n/a   
            lpnetlib_inputs.lp_pilot               n/a   
           lpnetlib_inputs.lp_pilot4               n/a   
           lpnetlib_inputs.lp_pilot87              n/a   
          lpnetlib_inputs.lp_pilot_ja              n/a   
          lpnetlib_inputs.lp_pilot_we              n/a   
          lpnetlib_inputs.lp_pilotnov              n/a   
            lpnetlib_inputs.lp_qap12               n/a   
            lpnetlib_inputs.lp_qap15               n/a   
            lpnetlib_inputs.lp_qap8                n/a   
           lpnetlib_inputs.lp_recipe               n/a   
            lpnetlib_inputs.lp_sc105               n/a   
            lpnetlib_inputs.lp_sc205               n/a   
            lpnetlib_inputs.lp_sc50a               n/a   
            lpnetlib_inputs.lp_sc50b             705±0ms 
           lpnetlib_inputs.lp_scagr25              n/a   
           lpnetlib_inputs.lp_scagr7               n/a   
           lpnetlib_inputs.lp_scfxm1               n/a   
           lpnetlib_inputs.lp_scfxm2               n/a   
           lpnetlib_inputs.lp_scfxm3               n/a   
          lpnetlib_inputs.lp_scorpion              n/a   
            lpnetlib_inputs.lp_scrs8               n/a   
            lpnetlib_inputs.lp_scsd1               n/a   
            lpnetlib_inputs.lp_scsd6               n/a   
            lpnetlib_inputs.lp_scsd8               n/a   
           lpnetlib_inputs.lp_sctap1               n/a   
           lpnetlib_inputs.lp_sctap2               n/a   
           lpnetlib_inputs.lp_sctap3               n/a   
           lpnetlib_inputs.lp_share1b              n/a   
           lpnetlib_inputs.lp_share2b              n/a   
            lpnetlib_inputs.lp_shell               n/a   
           lpnetlib_inputs.lp_ship04l              n/a   
           lpnetlib_inputs.lp_ship04s              n/a   
           lpnetlib_inputs.lp_ship08l              n/a   
           lpnetlib_inputs.lp_ship08s              n/a   
           lpnetlib_inputs.lp_ship12l              n/a   
           lpnetlib_inputs.lp_ship12s              n/a   
           lpnetlib_inputs.lp_sierra               n/a   
            lpnetlib_inputs.lp_stair               n/a   
          lpnetlib_inputs.lp_standata              n/a   
          lpnetlib_inputs.lp_standgub              n/a   
          lpnetlib_inputs.lp_standmps              n/a   
          lpnetlib_inputs.lp_stocfor1              n/a   
          lpnetlib_inputs.lp_stocfor2              n/a   
          lpnetlib_inputs.lp_stocfor3              n/a   
            lpnetlib_inputs.lp_truss               n/a   
            lpnetlib_inputs.lp_tuff                n/a   
          lpnetlib_inputs.lp_vtp_base              n/a   
           lpnetlib_inputs.lp_wood1p               n/a   
            lpnetlib_inputs.lp_woodw               n/a   
           lpnetlib_inputs.lpi_bgdbg1              n/a   
           lpnetlib_inputs.lpi_bgetam              n/a   
           lpnetlib_inputs.lpi_bgindy              n/a   
           lpnetlib_inputs.lpi_bgprtr              n/a   
            lpnetlib_inputs.lpi_box1               n/a   
          lpnetlib_inputs.lpi_ceria3d              n/a   
          lpnetlib_inputs.lpi_chemcom              n/a   
           lpnetlib_inputs.lpi_cplex1              n/a   
           lpnetlib_inputs.lpi_cplex2              n/a   
           lpnetlib_inputs.lpi_ex72a               n/a   
           lpnetlib_inputs.lpi_ex73a             3.60±0s 
          lpnetlib_inputs.lpi_forest6              n/a   
          lpnetlib_inputs.lpi_galenet              n/a   
            lpnetlib_inputs.lpi_gosh               n/a   
            lpnetlib_inputs.lpi_gran               n/a   
          lpnetlib_inputs.lpi_greenbea             n/a   
           lpnetlib_inputs.lpi_itest2              n/a   
           lpnetlib_inputs.lpi_itest6              n/a   
           lpnetlib_inputs.lpi_klein1              n/a   
           lpnetlib_inputs.lpi_klein2              n/a   
           lpnetlib_inputs.lpi_klein3              n/a   
          lpnetlib_inputs.lpi_mondou2              n/a   
            lpnetlib_inputs.lpi_pang               n/a   
          lpnetlib_inputs.lpi_pilot4i              n/a   
            lpnetlib_inputs.lpi_qual               n/a   
          lpnetlib_inputs.lpi_reactor              n/a   
          lpnetlib_inputs.lpi_refinery             n/a   
            lpnetlib_inputs.lpi_vol1               n/a   
          lpnetlib_inputs.lpi_woodinfe             n/a   
