---------------------------------------
Begin Slurm Prolog: Sep-23-2026 22:13:02
Job ID:    13511562
           gmres_inputs.Sandia/adder_dcop_64            n/a   
           gmres_inputs.Sandia/adder_dcop_65            n/a   
           gmres_inputs.Sandia/adder_dcop_66            n/a   
           gmres_inputs.Sandia/adder_dcop_67            n/a   
           gmres_inputs.Sandia/adder_dcop_68            n/a   
           gmres_inputs.Sandia/adder_dcop_69          19.2±0s 
           gmres_inputs.Sandia/adder_trans_01           n/a   
           gmres_inputs.Sandia/adder_trans_02           n/a   
         gmres_inputs.Sandia/mult_dcop_02__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        gmres_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
           gmres_inputs.Simon/raefsky5__rhs0            n/a   
          gmres_inputs.TOKAMAK/utm1700b__rhs0           n/a   
           gmres_inputs.TOKAMAK/utm3060__rhs0           n/a   
          gmres_inputs.VDOL/hangGlider_1__rhs0          n/a   
    gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0   2.42±0s 
    gmres_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 gmres_inputs.VLSI/ss1                  n/a   
                gmres_inputs.Wang/swang1                n/a   
                gmres_inputs.Wang/swang2                n/a   
                gmres_inputs.Zhao/Zhao1                 n/a   
   ================================================= =========
   For parameters: gmres_inputs.Andrianov/net50
   INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Bai/dwb512
   INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.
   
   For parameters: gmres_inputs.Botonakis/thermomech_dM
   INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_dM found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.FEMLAB/poisson2D__rhs0
   INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.
   
   For parameters: gmres_inputs.GHS_indef/boyd2__rhs0
   INFO root: Dataset suitesparse_matrix.GHS_indef/boyd2 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Grund/meg4
   INFO root: Dataset suitesparse_matrix.Grund/meg4 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.HB/bcsstk01
   INFO root: Dataset suitesparse_matrix.HB/bcsstk01 found in cache.
   
   For parameters: gmres_inputs.HB/bcsstm06
   INFO root: Dataset suitesparse_matrix.HB/bcsstm06 found in cache.
   
   For parameters: gmres_inputs.HB/can_144
   INFO root: Dataset suitesparse_matrix.HB/can_144 found in cache.
   
   For parameters: gmres_inputs.HB/fs_760_3
   INFO root: Dataset suitesparse_matrix.HB/fs_760_3 found in cache.
   
   For parameters: gmres_inputs.HB/psmigr_3
   INFO root: Dataset suitesparse_matrix.HB/psmigr_3 found in cache.
   
   For parameters: gmres_inputs.MathWorks/tomography
   INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth04
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth04 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth12
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth12 found in cache.
   
   For parameters: gmres_inputs.Nemeth/nemeth22
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth22 found in cache.
   
   For parameters: gmres_inputs.Oberwolfach/LF10
   INFO root: Dataset suitesparse_matrix.Oberwolfach/LF10 found in cache.
   
   For parameters: gmres_inputs.Pothen/mesh3e1
   INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.
   
   For parameters: gmres_inputs.Sandia/ASIC_100k
   INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100k found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Sandia/adder_dcop_35
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_35 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Sandia/adder_dcop_44
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_44 found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: gmres_inputs.Sandia/adder_dcop_52
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_52 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_61
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_61 found in cache.
   
   For parameters: gmres_inputs.Sandia/adder_dcop_69
   INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_69 found in cache.
   
   For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0
   INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_1 found in cache.
ERROR:root:For parameters: gmres_inputs.Andrianov/net50
INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Bai/dwb512
INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.

For parameters: gmres_inputs.Botonakis/thermomech_dM
INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_dM found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.FEMLAB/poisson2D__rhs0
INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.

For parameters: gmres_inputs.GHS_indef/boyd2__rhs0
INFO root: Dataset suitesparse_matrix.GHS_indef/boyd2 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Grund/meg4
INFO root: Dataset suitesparse_matrix.Grund/meg4 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.HB/bcsstk01
INFO root: Dataset suitesparse_matrix.HB/bcsstk01 found in cache.

For parameters: gmres_inputs.HB/bcsstm06
INFO root: Dataset suitesparse_matrix.HB/bcsstm06 found in cache.

For parameters: gmres_inputs.HB/can_144
INFO root: Dataset suitesparse_matrix.HB/can_144 found in cache.

For parameters: gmres_inputs.HB/fs_760_3
INFO root: Dataset suitesparse_matrix.HB/fs_760_3 found in cache.

For parameters: gmres_inputs.HB/psmigr_3
INFO root: Dataset suitesparse_matrix.HB/psmigr_3 found in cache.

For parameters: gmres_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: gmres_inputs.Nemeth/nemeth04
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth04 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth12
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth12 found in cache.

For parameters: gmres_inputs.Nemeth/nemeth22
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth22 found in cache.

For parameters: gmres_inputs.Oberwolfach/LF10
INFO root: Dataset suitesparse_matrix.Oberwolfach/LF10 found in cache.

For parameters: gmres_inputs.Pothen/mesh3e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.

For parameters: gmres_inputs.Sandia/ASIC_100k
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100k found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_35
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_35 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_44
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_44 found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: gmres_inputs.Sandia/adder_dcop_52
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_52 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_61
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_61 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_69
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_69 found in cache.

For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0
INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_1 found in cache.

··· For parameters: gmres_inputs.Andrianov/net50
    INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Bai/dwb512
    INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.
    
    For parameters: gmres_inputs.Botonakis/thermomech_dM
    INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_dM found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.FEMLAB/poisson2D__rhs0
    INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.
    
    For parameters: gmres_inputs.GHS_indef/boyd2__rhs0
    INFO root: Dataset suitesparse_matrix.GHS_indef/boyd2 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Grund/meg4
    INFO root: Dataset suitesparse_matrix.Grund/meg4 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.HB/bcsstk01
    INFO root: Dataset suitesparse_matrix.HB/bcsstk01 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm06
    INFO root: Dataset suitesparse_matrix.HB/bcsstm06 found in cache.
    
    For parameters: gmres_inputs.HB/can_144
    INFO root: Dataset suitesparse_matrix.HB/can_144 found in cache.
    
    For parameters: gmres_inputs.HB/fs_760_3
    INFO root: Dataset suitesparse_matrix.HB/fs_760_3 found in cache.
    
    For parameters: gmres_inputs.HB/psmigr_3
    INFO root: Dataset suitesparse_matrix.HB/psmigr_3 found in cache.
    
    For parameters: gmres_inputs.MathWorks/tomography
    INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth04
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth04 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth12
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth12 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth22
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth22 found in cache.
    
    For parameters: gmres_inputs.Oberwolfach/LF10
    INFO root: Dataset suitesparse_matrix.Oberwolfach/LF10 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh3e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.
    
    For parameters: gmres_inputs.Sandia/ASIC_100k
    INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100k found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Sandia/adder_dcop_35
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_35 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Sandia/adder_dcop_44
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_44 found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: gmres_inputs.Sandia/adder_dcop_52
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_52 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_61
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_61 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_69
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_69 found in cache.
    
    For parameters: gmres_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0
    INFO root: Dataset suitesparse_matrix.VDOL/tumorAntiAngiogenesis_1 found in cache.
INFO:root:...m.LinearProgrammingBenchmark.time_lp_simplex

·· ...m.LinearProgrammingBenchmark.time_lp_simplex                 okINFO:root:=============================================== =========
                    dataset                              
----------------------------------------------- ---------
 lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
       lp_test_inputs.test_lp_infeasible           n/a   
        lp_test_inputs.test_lp_unbounded           n/a   
     lp_test_inputs.test_lp_degenerate_tie         n/a   
        lp_test_inputs.test_lp_singleton           n/a   
           lpnetlib_inputs.lp_25fv47               n/a   
           lpnetlib_inputs.lp_80bau3b              n/a   
          lpnetlib_inputs.lp_adlittle              n/a   
            lpnetlib_inputs.lp_afiro               n/a   
             lpnetlib_inputs.lp_agg                n/a   
            lpnetlib_inputs.lp_agg2                n/a   
            lpnetlib_inputs.lp_agg3                n/a   
            lpnetlib_inputs.lp_bandm               n/a   
          lpnetlib_inputs.lp_beaconfd            1.07±0s 
            lpnetlib_inputs.lp_blend               n/a   
            lpnetlib_inputs.lp_bnl1                n/a   
            lpnetlib_inputs.lp_bnl2                n/a   
           lpnetlib_inputs.lp_bore3d               n/a   
           lpnetlib_inputs.lp_brandy               n/a   
            lpnetlib_inputs.lp_capri               n/a   
            lpnetlib_inputs.lp_cre_a               n/a   
            lpnetlib_inputs.lp_cre_b               n/a   
            lpnetlib_inputs.lp_cre_c               n/a   
            lpnetlib_inputs.lp_cre_d               n/a   
