---------------------------------------
Begin Slurm Prolog: Sep-24-2026 23:17:37
Job ID:    13553781
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_31 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_40
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_40 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_48
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_48 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_57
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_57 found in cache.

For parameters: gmres_inputs.Sandia/adder_dcop_65
INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_65 found in cache.

For parameters: gmres_inputs.Simon/raefsky5__rhs0
INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.

For parameters: gmres_inputs.Zhao/Zhao1
INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.

··· For parameters: gmres_inputs.Bai/bfwa62
    INFO root: Dataset suitesparse_matrix.Bai/bfwa62 found in cache.
    
    For parameters: gmres_inputs.Bai/rdb200
    INFO root: Dataset suitesparse_matrix.Bai/rdb200 found in cache.
    
    For parameters: gmres_inputs.FEMLAB/poisson2D__rhs0
    INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.
    
    For parameters: gmres_inputs.GHS_psdef/jnlbrng1
    INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.
    
    For parameters: gmres_inputs.Grund/poli4
    INFO root: Dataset suitesparse_matrix.Grund/poli4 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm01
    INFO root: Dataset suitesparse_matrix.HB/bcsstm01 found in cache.
    
    For parameters: gmres_inputs.HB/bcsstm11
    INFO root: Dataset suitesparse_matrix.HB/bcsstm11 found in cache.
    
    For parameters: gmres_inputs.HB/can_73
    INFO root: Dataset suitesparse_matrix.HB/can_73 found in cache.
    
    For parameters: gmres_inputs.HB/lap_25
    INFO root: Dataset suitesparse_matrix.HB/lap_25 found in cache.
    
    For parameters: gmres_inputs.HB/watt_1
    INFO root: Dataset suitesparse_matrix.HB/watt_1 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth02
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth02 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth10
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth10 found in cache.
    
    For parameters: gmres_inputs.Nemeth/nemeth20
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth20 found in cache.
    
    For parameters: gmres_inputs.Norris/fv2
    INFO root: Dataset suitesparse_matrix.Norris/fv2 found in cache.
    
    For parameters: gmres_inputs.Pothen/mesh2em5
    INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_31
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_31 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_40
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_40 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_48
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_48 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_57
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_57 found in cache.
    
    For parameters: gmres_inputs.Sandia/adder_dcop_65
    INFO root: Dataset suitesparse_matrix.Sandia/adder_dcop_65 found in cache.
    
    For parameters: gmres_inputs.Simon/raefsky5__rhs0
    INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.
    
    For parameters: gmres_inputs.Zhao/Zhao1
    INFO root: Dataset suitesparse_matrix.Zhao/Zhao1 found in cache.
INFO:root:...m.LinearProgrammingBenchmark.time_lp_simplex

·· ...m.LinearProgrammingBenchmark.time_lp_simplex                 okINFO:root:=============================================== =========
                    dataset                              
----------------------------------------------- ---------
 lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
       lp_test_inputs.test_lp_infeasible           n/a   
        lp_test_inputs.test_lp_unbounded           n/a   
     lp_test_inputs.test_lp_degenerate_tie         n/a   
        lp_test_inputs.test_lp_singleton           n/a   
           lpnetlib_inputs.lp_25fv47               n/a   
           lpnetlib_inputs.lp_80bau3b              n/a   
          lpnetlib_inputs.lp_adlittle              n/a   
            lpnetlib_inputs.lp_afiro               n/a   
             lpnetlib_inputs.lp_agg                n/a   
            lpnetlib_inputs.lp_agg2                n/a   
            lpnetlib_inputs.lp_agg3                n/a   
            lpnetlib_inputs.lp_bandm               n/a   
          lpnetlib_inputs.lp_beaconfd              n/a   
            lpnetlib_inputs.lp_blend               n/a   
            lpnetlib_inputs.lp_bnl1                n/a   
            lpnetlib_inputs.lp_bnl2                n/a   
           lpnetlib_inputs.lp_bore3d               n/a   
           lpnetlib_inputs.lp_brandy               n/a   
            lpnetlib_inputs.lp_capri               n/a   
            lpnetlib_inputs.lp_cre_a               n/a   
            lpnetlib_inputs.lp_cre_b               n/a   
            lpnetlib_inputs.lp_cre_c               n/a   
            lpnetlib_inputs.lp_cre_d               n/a   
            lpnetlib_inputs.lp_cycle               n/a   
           lpnetlib_inputs.lp_czprob               n/a   
           lpnetlib_inputs.lp_d2q06c               n/a   
           lpnetlib_inputs.lp_d6cube               n/a   
           lpnetlib_inputs.lp_degen2               n/a   
           lpnetlib_inputs.lp_degen3               n/a   
           lpnetlib_inputs.lp_dfl001               n/a   
            lpnetlib_inputs.lp_e226                n/a   
          lpnetlib_inputs.lp_etamacro              n/a   
          lpnetlib_inputs.lp_fffff800              n/a   
           lpnetlib_inputs.lp_finnis               n/a   
            lpnetlib_inputs.lp_fit1d               n/a   
            lpnetlib_inputs.lp_fit1p               n/a   
            lpnetlib_inputs.lp_fit2d               n/a   
            lpnetlib_inputs.lp_fit2p               n/a   
           lpnetlib_inputs.lp_ganges               n/a   
          lpnetlib_inputs.lp_gfrd_pnc              n/a   
          lpnetlib_inputs.lp_greenbea              n/a   
          lpnetlib_inputs.lp_greenbeb              n/a   
           lpnetlib_inputs.lp_grow15               n/a   
           lpnetlib_inputs.lp_grow22               n/a   
            lpnetlib_inputs.lp_grow7               n/a   
           lpnetlib_inputs.lp_israel               n/a   
             lpnetlib_inputs.lp_kb2              790±0ms 
           lpnetlib_inputs.lp_ken_07               n/a   
           lpnetlib_inputs.lp_ken_11               n/a   
           lpnetlib_inputs.lp_ken_13               n/a   
           lpnetlib_inputs.lp_ken_18               n/a   
            lpnetlib_inputs.lp_lotfi               n/a   
            lpnetlib_inputs.lp_maros               n/a   
          lpnetlib_inputs.lp_maros_r7              n/a   
           lpnetlib_inputs.lp_modszk1              n/a   
           lpnetlib_inputs.lp_osa_07               n/a   
           lpnetlib_inputs.lp_osa_14               n/a   
           lpnetlib_inputs.lp_osa_30               n/a   
           lpnetlib_inputs.lp_osa_60               n/a   
           lpnetlib_inputs.lp_pds_02               n/a   
           lpnetlib_inputs.lp_pds_06               n/a   
           lpnetlib_inputs.lp_pds_10               n/a   
           lpnetlib_inputs.lp_pds_20               n/a   
           lpnetlib_inputs.lp_perold               n/a   
            lpnetlib_inputs.lp_pilot               n/a   
           lpnetlib_inputs.lp_pilot4               n/a   
           lpnetlib_inputs.lp_pilot87              n/a   
          lpnetlib_inputs.lp_pilot_ja              n/a   
          lpnetlib_inputs.lp_pilot_we              n/a   
          lpnetlib_inputs.lp_pilotnov              n/a   
            lpnetlib_inputs.lp_qap12               n/a   
            lpnetlib_inputs.lp_qap15               n/a   
            lpnetlib_inputs.lp_qap8                n/a   
           lpnetlib_inputs.lp_recipe               n/a   
            lpnetlib_inputs.lp_sc105               n/a   
            lpnetlib_inputs.lp_sc205               n/a   
            lpnetlib_inputs.lp_sc50a               n/a   
            lpnetlib_inputs.lp_sc50b               n/a   
           lpnetlib_inputs.lp_scagr25              n/a   
           lpnetlib_inputs.lp_scagr7               n/a   
           lpnetlib_inputs.lp_scfxm1               n/a   
           lpnetlib_inputs.lp_scfxm2               n/a   
           lpnetlib_inputs.lp_scfxm3               n/a   
          lpnetlib_inputs.lp_scorpion              n/a   
            lpnetlib_inputs.lp_scrs8               n/a   
            lpnetlib_inputs.lp_scsd1               n/a   
            lpnetlib_inputs.lp_scsd6               n/a   
            lpnetlib_inputs.lp_scsd8               n/a   
           lpnetlib_inputs.lp_sctap1               n/a   
           lpnetlib_inputs.lp_sctap2               n/a   
           lpnetlib_inputs.lp_sctap3               n/a   
           lpnetlib_inputs.lp_share1b            1.85±0s 
           lpnetlib_inputs.lp_share2b              n/a   
            lpnetlib_inputs.lp_shell               n/a   
           lpnetlib_inputs.lp_ship04l              n/a   
           lpnetlib_inputs.lp_ship04s              n/a   
           lpnetlib_inputs.lp_ship08l              n/a   
           lpnetlib_inputs.lp_ship08s              n/a   
           lpnetlib_inputs.lp_ship12l              n/a   
           lpnetlib_inputs.lp_ship12s              n/a   
           lpnetlib_inputs.lp_sierra               n/a   
            lpnetlib_inputs.lp_stair               n/a   
          lpnetlib_inputs.lp_standata              n/a   
          lpnetlib_inputs.lp_standgub              n/a   
          lpnetlib_inputs.lp_standmps              n/a   
          lpnetlib_inputs.lp_stocfor1              n/a   
          lpnetlib_inputs.lp_stocfor2              n/a   
          lpnetlib_inputs.lp_stocfor3              n/a   
            lpnetlib_inputs.lp_truss               n/a   
            lpnetlib_inputs.lp_tuff                n/a   
          lpnetlib_inputs.lp_vtp_base              n/a   
           lpnetlib_inputs.lp_wood1p               n/a   
            lpnetlib_inputs.lp_woodw               n/a   
           lpnetlib_inputs.lpi_bgdbg1              n/a   
           lpnetlib_inputs.lpi_bgetam              n/a   
           lpnetlib_inputs.lpi_bgindy              n/a   
           lpnetlib_inputs.lpi_bgprtr              n/a   
            lpnetlib_inputs.lpi_box1               n/a   
          lpnetlib_inputs.lpi_ceria3d              n/a   
          lpnetlib_inputs.lpi_chemcom              n/a   
           lpnetlib_inputs.lpi_cplex1              n/a   
           lpnetlib_inputs.lpi_cplex2              n/a   
           lpnetlib_inputs.lpi_ex72a               n/a   
           lpnetlib_inputs.lpi_ex73a               n/a   
          lpnetlib_inputs.lpi_forest6              n/a   
          lpnetlib_inputs.lpi_galenet            601±0ms 
            lpnetlib_inputs.lpi_gosh               n/a   
            lpnetlib_inputs.lpi_gran               n/a   
          lpnetlib_inputs.lpi_greenbea             n/a   
           lpnetlib_inputs.lpi_itest2              n/a   
           lpnetlib_inputs.lpi_itest6              n/a   
           lpnetlib_inputs.lpi_klein1              n/a   
           lpnetlib_inputs.lpi_klein2              n/a   
           lpnetlib_inputs.lpi_klein3              n/a   
          lpnetlib_inputs.lpi_mondou2              n/a   
            lpnetlib_inputs.lpi_pang               n/a   
          lpnetlib_inputs.lpi_pilot4i              n/a   
            lpnetlib_inputs.lpi_qual               n/a   
          lpnetlib_inputs.lpi_reactor              n/a   
          lpnetlib_inputs.lpi_refinery             n/a   
            lpnetlib_inputs.lpi_vol1               n/a   
          lpnetlib_inputs.lpi_woodinfe             n/a   
=============================================== =========

·· =============================================== =========
                       dataset                              
   ----------------------------------------------- ---------
    lp_test_inputs.test_lp_bounded_unique_optimum     n/a   
          lp_test_inputs.test_lp_infeasible           n/a   
           lp_test_inputs.test_lp_unbounded           n/a   
        lp_test_inputs.test_lp_degenerate_tie         n/a   
           lp_test_inputs.test_lp_singleton           n/a   
              lpnetlib_inputs.lp_25fv47               n/a   
              lpnetlib_inputs.lp_80bau3b              n/a   
             lpnetlib_inputs.lp_adlittle              n/a   
               lpnetlib_inputs.lp_afiro               n/a   
                lpnetlib_inputs.lp_agg                n/a   
               lpnetlib_inputs.lp_agg2                n/a   
               lpnetlib_inputs.lp_agg3                n/a   
               lpnetlib_inputs.lp_bandm               n/a   
